timestamp,user_count,fetched_at
2026-01-07T03:00:00.000Z,11753317,2026-01-14T02:08:50.080117
2026-01-07T04:00:00.000Z,11069566,2026-01-14T02:08:50.080117
2026-01-07T05:00:00.000Z,9852600,2026-01-14T02:08:50.080117
2026-01-07T06:00:00.000Z,9712261,2026-01-14T02:08:50.080117
2026-01-07T07:00:00.000Z,9601747,2026-01-14T02:08:50.080117
2026-01-07T08:00:00.000Z,9713146,2026-01-14T02:08:50.080117
2026-01-07T09:00:00.000Z,10353786,2026-01-14T02:08:50.080117
2026-01-07T10:00:00.000Z,11050767,2026-01-14T02:08:50.080117
2026-01-07T11:00:00.000Z,11332329,2026-01-14T02:08:50.080117
2026-01-07T12:00:00.000Z,13098372,2026-01-14T02:08:50.080117
2026-01-07T13:00:00.000Z,13462657,2026-01-14T02:08:50.080117
2026-01-07T14:00:00.000Z,13686618,2026-01-14T02:08:50.080117
2026-01-07T15:00:00.000Z,13626569,2026-01-14T02:08:50.080117
2026-01-07T16:00:00.000Z,14027371,2026-01-14T02:08:50.080117
2026-01-07T17:00:00.000Z,14107878,2026-01-14T02:08:50.080117
2026-01-07T18:00:00.000Z,14027922,2026-01-14T02:08:50.080117
2026-01-07T19:00:00.000Z,13568858,2026-01-14T02:08:50.080117
2026-01-07T20:00:00.000Z,12822325,2026-01-14T02:08:50.080117
2026-01-07T21:00:00.000Z,12237697,2026-01-14T02:08:50.080117
2026-01-07T22:00:00.000Z,12161729,2026-01-14T02:08:50.080117
2026-01-07T23:00:00.000Z,12259839,2026-01-14T02:08:50.080117
2026-01-08T00:00:00.000Z,12370612,2026-01-14T02:08:50.080117
2026-01-08T01:00:00.000Z,12330173,2026-01-14T02:08:50.080117
2026-01-08T02:00:00.000Z,12180937,2026-01-14T02:08:50.080117
2026-01-08T03:00:00.000Z,11436927,2026-01-14T02:08:50.080117
2026-01-08T04:00:00.000Z,10767617,2026-01-14T02:08:50.080117
2026-01-08T05:00:00.000Z,9940591,2026-01-14T02:08:50.080117
2026-01-08T06:00:00.000Z,9369881,2026-01-14T02:08:50.080117
2026-01-08T07:00:00.000Z,8967823,2026-01-14T02:08:50.080117
2026-01-08T08:00:00.000Z,9003079,2026-01-14T02:08:50.080117
2026-01-08T09:00:00.000Z,9384954,2026-01-14T02:08:50.080117
2026-01-08T10:00:00.000Z,10072955,2026-01-14T02:08:50.080117
2026-01-08T11:00:00.000Z,11023559,2026-01-14T02:08:50.080117
2026-01-08T12:00:00.000Z,12022006,2026-01-14T02:08:50.080117
2026-01-08T13:00:00.000Z,12575014,2026-01-14T02:08:50.080117
2026-01-08T14:00:00.000Z,12746429,2026-01-14T02:08:50.080117
2026-01-08T15:00:00.000Z,13250724,2026-01-14T02:08:50.080117
2026-01-08T16:00:00.000Z,13466741,2026-01-14T02:08:50.080117
2026-01-08T17:00:00.000Z,13910870,2026-01-14T02:08:50.080117
